70,30,0.6289,0.7711,0.7331,0.2289,0.677,0.4041,0.4
68.31,31.69,0.5928,0.7735,0.7235,0.2265,0.6517,0.3724,0.3663
67.95,32.05,0.5783,0.7807,0.7251,0.2193,0.6434,0.3666,0.359
69.16,30.84,0.6434,0.7398,0.712,0.2602,0.6759,0.3849,0.3831
68.67,31.33,0.6627,0.7108,0.6962,0.2892,0.679,0.3739,0.3735
68.43,31.57,0.6241,0.7446,0.7096,0.2554,0.6641,0.3714,0.3687
69.64,30.36,0.653,0.7398,0.715,0.2602,0.6826,0.3943,0.3928
69.28,30.72,0.6289,0.7566,0.721,0.2434,0.6718,0.3887,0.3855
69.4,30.6,0.612,0.7759,0.732,0.2241,0.6667,0.3933,0.388
69.64,30.36,0.6867,0.706,0.7002,0.294,0.6934,0.3928,0.3928
69.52,30.48,0.6458,0.7446,0.7166,0.2554,0.6793,0.3923,0.3904
68.55,31.45,0.6651,0.706,0.6935,0.294,0.679,0.3714,0.3711
68.92,31.08,0.6506,0.7277,0.705,0.2723,0.6767,0.3794,0.3783
69.76,30.24,0.6217,0.7735,0.733,0.2265,0.6728,0.3998,0.3952
69.4,30.6,0.6337,0.7542,0.7205,0.2458,0.6744,0.3908,0.388
68.67,31.33,0.6554,0.7181,0.6992,0.2819,0.6766,0.3742,0.3735
69.16,30.84,0.6,0.7831,0.7345,0.2169,0.6605,0.3897,0.3831
68.8,31.2,0.5976,0.7783,0.7294,0.2217,0.657,0.3822,0.3759
68.43,31.57,0.6554,0.7133,0.6957,0.2867,0.6749,0.3693,0.3687
70,30,0.6386,0.7614,0.728,0.2386,0.6804,0.4031,0.4
70,30,0.6361,0.7639,0.7293,0.2361,0.6795,0.4033,0.4
68.55,31.45,0.6241,0.747,0.7115,0.253,0.665,0.3739,0.3711
69.52,30.48,0.6048,0.7855,0.7382,0.2145,0.6649,0.3969,0.3904
67.35,32.65,0.5735,0.7735,0.7169,0.2265,0.6372,0.3541,0.347
69.76,30.24,0.6193,0.7759,0.7343,0.2241,0.6719,0.4001,0.3952
70,30,0.6361,0.7639,0.7293,0.2361,0.6795,0.4033,0.4
69.76,30.24,0.6458,0.7494,0.7204,0.2506,0.6811,0.3973,0.3952
66.75,33.25,0.4602,0.8747,0.786,0.1253,0.5805,0.368,0.3349
69.88,30.12,0.6361,0.7614,0.7273,0.2386,0.6787,0.4007,0.3976
68.8,31.2,0.6265,0.7494,0.7143,0.2506,0.6675,0.3788,0.3759
70.12,29.88,0.641,0.7614,0.7288,0.2386,0.6821,0.4054,0.4024
69.64,30.36,0.6169,0.7759,0.7335,0.2241,0.6702,0.3978,0.3928
70.24,29.76,0.6289,0.7759,0.7373,0.2241,0.6788,0.4093,0.4048
70,30,0.6241,0.7759,0.7358,0.2241,0.6754,0.4047,0.4
70.12,29.88,0.6217,0.7807,0.7393,0.2193,0.6754,0.4076,0.4024
69.76,30.24,0.6313,0.7639,0.7278,0.2361,0.6761,0.3987,0.3952
67.83,32.17,0.7325,0.6241,0.6609,0.3759,0.6949,0.3587,0.3566
70,30,0.641,0.759,0.7268,0.241,0.6812,0.4028,0.4
69.76,30.24,0.6386,0.7566,0.724,0.2434,0.6786,0.398,0.3952
68.19,31.81,0.6072,0.7566,0.7139,0.2434,0.6563,0.368,0.3639
70.36,29.64,0.6361,0.7711,0.7354,0.2289,0.6822,0.411,0.4072
69.16,30.84,0.6024,0.7807,0.7331,0.2193,0.6614,0.3894,0.3831
70.12,29.88,0.6386,0.7639,0.73,0.2361,0.6812,0.4056,0.4024
69.52,30.48,0.6771,0.7133,0.7025,0.2867,0.6896,0.3906,0.3904
70,30,0.6193,0.7807,0.7385,0.2193,0.6737,0.4053,0.4
68.8,31.2,0.6458,0.7301,0.7053,0.2699,0.6742,0.3772,0.3759
69.04,30.96,0.653,0.7277,0.7057,0.2723,0.6783,0.3818,0.3807
69.16,30.84,0.5952,0.788,0.7373,0.212,0.6587,0.3905,0.3831
69.04,30.96,0.6096,0.7711,0.727,0.2289,0.6632,0.3858,0.3807
69.52,30.48,0.6747,0.7157,0.7035,0.2843,0.6888,0.3907,0.3904
70,30,0.6193,0.7807,0.7385,0.2193,0.6737,0.4053,0.4
70.24,29.76,0.6964,0.7084,0.7049,0.2916,0.7006,0.4048,0.4048
70,30,0.6241,0.7759,0.7358,0.2241,0.6754,0.4047,0.4
68.92,31.08,0.6048,0.7735,0.7275,0.2265,0.6605,0.3838,0.3783
69.04,30.96,0.5928,0.788,0.7365,0.212,0.6569,0.3882,0.3807
67.35,32.65,0.6506,0.6964,0.6818,0.3036,0.6658,0.3474,0.347
68.43,31.57,0.6217,0.747,0.7107,0.253,0.6632,0.3716,0.3687
69.76,30.24,0.6241,0.7711,0.7316,0.2289,0.6736,0.3995,0.3952
69.64,30.36,0.6169,0.7759,0.7335,0.2241,0.6702,0.3978,0.3928
69.76,30.24,0.6361,0.759,0.7253,0.241,0.6778,0.3982,0.3952
69.4,30.6,0.641,0.747,0.717,0.253,0.6768,0.3902,0.388
69.28,30.72,0.6458,0.7398,0.7128,0.2602,0.6776,0.3873,0.3855
70.24,29.76,0.6241,0.7807,0.74,0.2193,0.6771,0.4099,0.4048
69.88,30.12,0.6265,0.7711,0.7324,0.2289,0.6753,0.4018,0.3976
69.88,30.12,0.6169,0.7807,0.7378,0.2193,0.6719,0.403,0.3976
69.76,30.24,0.6217,0.7735,0.733,0.2265,0.6728,0.3998,0.3952
68.92,31.08,0.6217,0.7566,0.7187,0.2434,0.6667,0.3818,0.3783
70.36,29.64,0.6458,0.7614,0.7302,0.2386,0.6854,0.41,0.4072
68.8,31.2,0.6,0.7759,0.7281,0.2241,0.6579,0.3819,0.3759
68.55,31.45,0.6217,0.7494,0.7127,0.2506,0.6641,0.3741,0.3711
69.04,30.96,0.6193,0.7614,0.7219,0.2386,0.6667,0.3846,0.3807
70,30,0.6723,0.7277,0.7117,0.2723,0.6914,0.4006,0.4
69.28,30.72,0.6723,0.7133,0.701,0.2867,0.6863,0.3859,0.3855
67.59,32.41,0.5614,0.7904,0.7281,0.2096,0.634,0.3614,0.3518
69.4,30.6,0.6482,0.7398,0.7135,0.2602,0.6793,0.3896,0.388
69.88,30.12,0.6313,0.7663,0.7298,0.2337,0.677,0.4013,0.3976
68.92,31.08,0.6361,0.7422,0.7116,0.2578,0.6718,0.3805,0.3783
69.76,30.24,0.6747,0.7205,0.7071,0.2795,0.6905,0.3956,0.3952
69.64,30.36,0.6169,0.7759,0.7335,0.2241,0.6702,0.3978,0.3928
69.28,30.72,0.6241,0.7614,0.7235,0.2386,0.6701,0.3892,0.3855
67.23,32.77,0.6602,0.6843,0.6765,0.3157,0.6683,0.3447,0.3446
69.4,30.6,0.6,0.788,0.7389,0.212,0.6622,0.395,0.388
70,30,0.6458,0.7542,0.7243,0.2458,0.6828,0.4024,0.4
69.64,30.36,0.653,0.7398,0.715,0.2602,0.6826,0.3943,0.3928
69.4,30.6,0.6145,0.7735,0.7307,0.2265,0.6675,0.393,0.388
65.66,34.34,0.4217,0.8916,0.7955,0.1084,0.5512,0.3549,0.3133
69.88,30.12,0.6265,0.7711,0.7324,0.2289,0.6753,0.4018,0.3976
70.12,29.88,0.6265,0.7759,0.7365,0.2241,0.6771,0.407,0.4024
68.31,31.69,0.588,0.7783,0.7262,0.2217,0.6498,0.3731,0.3663
69.64,30.36,0.6386,0.7542,0.7221,0.2458,0.6777,0.3954,0.3928
69.76,30.24,0.6145,0.7807,0.737,0.2193,0.6702,0.4008,0.3952
70.12,29.88,0.6386,0.7639,0.73,0.2361,0.6812,0.4056,0.4024
69.76,30.24,0.6193,0.7759,0.7343,0.2241,0.6719,0.4001,0.3952
69.76,30.24,0.6072,0.788,0.7412,0.212,0.6675,0.4018,0.3952
69.28,30.72,0.6072,0.7783,0.7326,0.2217,0.664,0.3913,0.3855
69.28,30.72,0.6554,0.7301,0.7083,0.2699,0.6809,0.3866,0.3855
69.28,30.72,0.6627,0.7229,0.7051,0.2771,0.6832,0.3862,0.3855
69.64,30.36,0.6169,0.7759,0.7335,0.2241,0.6702,0.3978,0.3928
68.92,31.08,0.6193,0.759,0.7199,0.241,0.6658,0.3821,0.3783
69.4,30.6,0.6747,0.7133,0.7018,0.2867,0.688,0.3882,0.388
69.28,30.72,0.6277,0.7579,0.7229,0.2421,0.6708,0.3898,0.3856
1.298e+05,1.355e+05,1.242e+05,1.301e+05,1.372e+05,1.283e+05,1.42e+05,1.274e+05,1.684e+05,1.281e+05,1.376e+05,1.316e+05,1.421e+05,1.208e+05,1.354e+05,3.16e+05,1.237e+05,1.333e+05,2.198e+05,1.823e+05,1.245e+05,1.841e+05,1.52e+05,1.741e+05,1.567e+05,1.291e+05,1.322e+05,1.379e+05,2.159e+05,1.286e+05,1.334e+05,1.391e+05,1.236e+05,4.436e+05,1.915e+05,1.493e+05,1.413e+05,1.985e+05,1.394e+05,1.282e+05,1.267e+05,2.103e+05,1.279e+05,1.516e+05,1.722e+05,1.426e+05,1.361e+05,1.234e+05,1.31e+05,1.332e+05,1.26e+05,1.393e+05,1.24e+05,1.385e+05,1.255e+05,1.527e+05,1.28e+05,1.238e+05,1.247e+05,1.392e+05,1.275e+05,1.297e+05,1.288e+05,1.339e+05,1.262e+05,1.239e+05,1.306e+05,1.512e+05,1.405e+05,1.263e+05,1.265e+05,1.59e+05,1.41e+05,1.412e+05,1.436e+05,1.695e+05,1.834e+05,1.267e+05,1.259e+05,2.435e+05,1.995e+05,1.237e+05,1.353e+05,1.517e+05,1.261e+05,1.321e+05,1.219e+05,1.357e+05,1.545e+05,1.297e+05,1.248e+05,1.701e+05,1.736e+05,1.266e+05,1.221e+05,1.329e+05,1.454e+05,1.999e+05,1.591e+05,1.346e+05
552.9,570.4,578.6,529.9,512.7,539.5,528.9,544.9,561.7,501.2,531.2,502.2,524,557.7,544.1,509.1,572.9,569.2,510.4,542.8,545.8,543.5,572.8,579.5,559.2,546,534.6,677.7,546.3,543.4,542.5,560.8,555.8,557.9,561.1,548.6,454.3,541.1,540.3,557.7,549.8,566.5,545.1,505.5,562.4,523.7,518.6,578.9,561,507,562.1,493,558,565.4,579.8,477.2,545.5,553.7,559.3,542.8,535.5,529.5,559.7,553.5,563.5,556.5,550.4,540.4,567.5,546.1,553.7,515.2,506.1,585.3,529.8,547.9,536.5,511.4,561.3,551.9,488,575,537.6,526.4,559.8,696.4,553.2,556.7,574,541.2,565.2,544.8,558.9,572.4,566.4,519.2,517.3,561.3,552.3,508.8
280,135
119,296
