,0,1,2,3,4,5,6,7
0,128.0,2.0,,,5.0,5.0,1.0,12.0
1,29.0,5.0,5.0,0.0,,,0.0,10.0
2,131.0,,5.0,,5.0,,0.0,10.0
3,188.0,5.0,,,5.0,,1.0,10.0
4,192.0,5.0,0.0,5.0,,,1.0,10.0
5,72.0,5.0,,,5.0,-1.0,1.0,9.0
6,94.0,3.0,,,4.0,0.0,0.0,7.0
7,18.0,2.0,,,4.0,0.0,0.0,6.0
8,17.0,0.0,5.0,0.0,,0.0,0.0,5.0
9,78.0,,,,5.0,,1.0,5.0
10,87.0,5.0,,0.0,,0.0,0.0,5.0
11,114.0,5.0,,,,0.0,0.0,5.0
12,154.0,0.0,0.0,,5.0,,0.0,5.0
13,155.0,5.0,,0.0,,,0.0,5.0
14,187.0,,,,5.0,,0.0,5.0
15,1.0,,,,4.0,0.0,0.0,4.0
16,2.0,,,,4.0,,0.0,4.0
17,4.0,0.0,,,4.0,,1.0,4.0
18,25.0,0.0,3.0,0.0,2.0,-1.0,0.0,4.0
19,26.0,,,,4.0,,1.0,4.0
20,34.0,,,,4.0,,0.0,4.0
21,39.0,,,,4.0,0.0,0.0,4.0
22,56.0,0.0,,,4.0,,0.0,4.0
23,59.0,0.0,-1.0,,5.0,,1.0,4.0
24,80.0,0.0,,,4.0,,0.0,4.0
25,90.0,,,,4.0,,0.0,4.0
26,127.0,0.0,,,4.0,,0.0,4.0
27,156.0,,,,4.0,,0.0,4.0
28,158.0,0.0,0.0,0.0,4.0,,0.0,4.0
29,163.0,,,0.0,4.0,,0.0,4.0
30,165.0,0.0,0.0,0.0,4.0,,1.0,4.0
31,199.0,,,,4.0,0.0,0.0,4.0
32,3.0,,,0.0,3.0,,0.0,3.0
33,9.0,,,,3.0,,0.0,3.0
34,30.0,0.0,,,3.0,,0.0,3.0
35,40.0,,,-1.0,4.0,,0.0,3.0
36,58.0,,,,3.0,0.0,0.0,3.0
37,68.0,0.0,0.0,0.0,3.0,,0.0,3.0
38,79.0,,,0.0,3.0,0.0,0.0,3.0
39,92.0,0.0,,,3.0,,0.0,3.0
40,107.0,2.0,,0.0,1.0,,0.0,3.0
41,109.0,,,,3.0,,0.0,3.0
42,120.0,,,,3.0,,0.0,3.0
43,122.0,,,,3.0,,0.0,3.0
44,132.0,,1.0,,2.0,,0.0,3.0
45,143.0,,0.0,0.0,3.0,,0.0,3.0
46,166.0,,,,3.0,0.0,0.0,3.0
47,167.0,,,,3.0,,0.0,3.0
48,178.0,1.0,,,2.0,0.0,0.0,3.0
49,182.0,,,,3.0,,0.0,3.0
50,191.0,,,,3.0,,0.0,3.0
51,198.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
52,5.0,0.0,,,2.0,,0.0,2.0
53,14.0,0.0,,,2.0,,0.0,2.0
54,19.0,0.0,,,2.0,,0.0,2.0
55,32.0,-1.0,,,3.0,0.0,0.0,2.0
56,37.0,,,,2.0,0.0,0.0,2.0
57,44.0,,,,2.0,,0.0,2.0
58,73.0,,,,2.0,,0.0,2.0
59,81.0,,,,2.0,,0.0,2.0
60,104.0,,,,2.0,0.0,0.0,2.0
61,115.0,0.0,,,2.0,,0.0,2.0
62,116.0,0.0,,,2.0,,0.0,2.0
63,118.0,,,,2.0,,0.0,2.0
64,130.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
65,137.0,0.0,,,2.0,,0.0,2.0
66,139.0,,,,2.0,0.0,0.0,2.0
67,140.0,0.0,,0.0,2.0,,0.0,2.0
68,142.0,0.0,,,2.0,0.0,0.0,2.0
69,147.0,,,,2.0,,0.0,2.0
70,153.0,,,,2.0,,0.0,2.0
71,161.0,0.0,,,2.0,,0.0,2.0
72,168.0,,,,2.0,,0.0,2.0
73,173.0,,,0.0,2.0,,0.0,2.0
74,189.0,0.0,,,2.0,,0.0,2.0
75,193.0,,0.0,0.0,2.0,0.0,0.0,2.0
76,200.0,,,,2.0,,0.0,2.0
77,15.0,,-1.0,,2.5,,0.0,1.5
78,11.0,,1.0,0.0,,0.0,0.0,1.0
79,21.0,0.0,,,1.0,,0.0,1.0
80,23.0,0.0,,,1.0,0.0,0.0,1.0
81,33.0,,,,1.0,,0.0,1.0
82,35.0,-1.0,,,2.0,,0.0,1.0
83,41.0,0.0,0.0,0.0,1.0,,0.0,1.0
84,42.0,,,0.0,1.0,,0.0,1.0
85,43.0,0.0,1.0,0.0,,,0.0,1.0
86,51.0,,,,1.0,0.0,0.0,1.0
87,52.0,,1.0,,,,0.0,1.0
88,54.0,,,,1.0,0.0,0.0,1.0
89,57.0,,,,1.0,,0.0,1.0
90,60.0,,,,1.0,,0.0,1.0
91,70.0,0.0,,,1.0,0.0,0.0,1.0
92,71.0,0.0,,,1.0,,0.0,1.0
93,76.0,0.0,,,1.0,0.0,0.0,1.0
94,83.0,,,,1.0,0.0,0.0,1.0
95,86.0,0.0,,,1.0,0.0,0.0,1.0
96,96.0,,0.0,0.0,1.0,,0.0,1.0
97,99.0,0.0,,,1.0,0.0,0.0,1.0
98,106.0,0.0,,,1.0,,0.0,1.0
99,108.0,,,,1.0,0.0,0.0,1.0
100,111.0,0.0,0.0,0.0,1.0,,0.0,1.0
101,112.0,,,,1.0,,0.0,1.0
102,119.0,0.0,,,1.0,,0.0,1.0
103,135.0,,0.0,0.0,1.0,0.0,0.0,1.0
104,136.0,,,,1.0,0.0,0.0,1.0
105,138.0,,,,1.0,0.0,0.0,1.0
106,145.0,,0.0,,1.0,0.0,0.0,1.0
107,176.0,0.0,,,1.0,,0.0,1.0
108,186.0,0.0,0.0,0.0,1.0,,0.0,1.0
109,190.0,,,,1.0,,0.0,1.0
110,195.0,,0.0,0.0,1.0,0.0,0.0,1.0
111,45.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
112,6.0,,,,0.0,,0.0,0.0
113,7.0,,,,0.0,,0.0,0.0
114,8.0,0.0,,,0.0,0.0,0.0,0.0
115,10.0,,,,0.0,0.0,0.0,0.0
116,13.0,,0.0,,,,0.0,0.0
117,16.0,,0.0,0.0,,0.0,0.0,0.0
118,20.0,,0.0,0.0,0.0,,0.0,0.0
119,24.0,,,,,,0.0,0.0
120,27.0,,,,,,0.0,0.0
121,28.0,,0.0,0.0,,,0.0,0.0
122,31.0,,,,,0.0,0.0,0.0
123,36.0,,,,,,0.0,0.0
124,38.0,,,0.0,1.0,-1.0,0.0,0.0
125,46.0,0.0,,,0.0,0.0,0.0,0.0
126,47.0,0.0,0.0,0.0,0.0,,0.0,0.0
127,48.0,0.0,0.0,0.0,,,0.0,0.0
128,49.0,0.0,,0.0,,,0.0,0.0
129,50.0,0.0,,0.0,0.0,0.0,0.0,0.0
130,53.0,,,,,,0.0,0.0
131,55.0,,,,,,0.0,0.0
132,61.0,,,,,,0.0,0.0
133,62.0,0.0,,,,,0.0,0.0
134,65.0,0.0,,0.0,0.0,0.0,0.0,0.0
135,66.0,0.0,0.0,0.0,,,0.0,0.0
136,69.0,,0.0,0.0,,,0.0,0.0
137,74.0,0.0,,0.0,0.0,,0.0,0.0
138,77.0,0.0,,,,,1.0,0.0
139,84.0,,,,,0.0,0.0,0.0
140,85.0,,0.0,0.0,,,0.0,0.0
141,88.0,,0.0,0.0,,,0.0,0.0
142,91.0,0.0,0.0,0.0,,0.0,0.0,0.0
143,93.0,,,,,,0.0,0.0
144,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,97.0,0.0,0.0,,,0.0,0.0,0.0
146,98.0,0.0,0.0,0.0,,,0.0,0.0
147,100.0,,,0.0,,0.0,0.0,0.0
148,101.0,,0.0,,,,0.0,0.0
149,102.0,,,,,,0.0,0.0
150,103.0,0.0,,,,,0.0,0.0
151,105.0,0.0,0.0,0.0,,0.0,0.0,0.0
152,110.0,0.0,,,,,0.0,0.0
153,113.0,,,,,,0.0,0.0
154,117.0,,,,,,0.0,0.0
155,121.0,,,,,,0.0,0.0
156,123.0,0.0,,0.0,,,0.0,0.0
157,124.0,0.0,0.0,0.0,,,0.0,0.0
158,125.0,,,0.0,,,0.0,0.0
159,126.0,,,,,,0.0,0.0
160,129.0,,,,,,0.0,0.0
161,133.0,,0.0,0.0,,0.0,0.0,0.0
162,134.0,0.0,,,0.0,,0.0,0.0
163,141.0,0.0,,,0.0,0.0,0.0,0.0
164,144.0,0.0,0.0,0.0,,,0.0,0.0
165,146.0,,0.0,0.0,,,0.0,0.0
166,148.0,,,0.0,,,0.0,0.0
167,149.0,,0.0,0.0,,,0.0,0.0
168,150.0,,,,,,0.0,0.0
169,151.0,0.0,,,,,0.0,0.0
170,152.0,,,0.0,,,0.0,0.0
171,157.0,0.0,0.0,0.0,,0.0,0.0,0.0
172,159.0,0.0,,,,,0.0,0.0
173,160.0,0.0,,,,0.0,0.0,0.0
174,162.0,0.0,,0.0,,0.0,0.0,0.0
175,164.0,,,,,,0.0,0.0
176,169.0,0.0,,,0.0,,0.0,0.0
177,170.0,0.0,,,,0.0,0.0,0.0
178,171.0,0.0,,,0.0,0.0,0.0,0.0
179,172.0,,,,,,0.0,0.0
180,174.0,0.0,,,0.0,0.0,0.0,0.0
181,175.0,,0.0,0.0,0.0,0.0,0.0,0.0
182,177.0,0.0,0.0,0.0,,0.0,0.0,0.0
183,179.0,,,,,,0.0,0.0
184,180.0,,,,,,0.0,0.0
185,181.0,0.0,0.0,0.0,,0.0,0.0,0.0
186,183.0,,,,,0.0,0.0,0.0
187,184.0,,,,,,0.0,0.0
188,185.0,0.0,0.0,0.0,,0.0,0.0,0.0
189,194.0,,,0.0,,,0.0,0.0
190,196.0,0.0,0.0,0.0,,,0.0,0.0
191,197.0,,,,0.0,,0.0,0.0
192,12.0,,,-1.0,,,0.0,-1.0
193,22.0,,,-1.0,,,0.0,-1.0
194,63.0,,,,,-1.0,0.0,-1.0
195,64.0,0.0,,-1.0,,0.0,0.0,-1.0
196,75.0,,,-1.0,,0.0,0.0,-1.0
197,89.0,,-1.0,0.0,,0.0,0.0,-1.0
198,67.0,,-1.0,,-1.0,0.0,0.0,-2.0
199,82.0,,-1.0,0.0,,-1.0,0.0,-2.0
